image_path,freshness_score
Fresh\avin-cp-OlXUUQedQyM-unsplash.jpg,100
Fresh\ed-o-neil-AvvdZlhDowA-unsplash.jpg,100
Fresh\hamed-omidian-AhEG71PMozg-unsplash.jpg,100
Fresh\tomato(1).jpg,100
Fresh\tomato(10).jpg,100
Fresh\tomato(100).jpg,100
Fresh\tomato(101).jpg,100
Fresh\tomato(102).jpg,100
Fresh\tomato(104).jpg,100
Fresh\tomato(106).jpg,100
Fresh\tomato(107).jpg,100
Fresh\tomato(108).jpg,100
Fresh\tomato(109).jpg,100
Fresh\tomato(11).jpg,100
Fresh\tomato(110).jpg,100
Fresh\tomato(111).jpg,100
Fresh\tomato(112).jpg,100
Fresh\tomato(113).jpg,100
Fresh\tomato(114).jpg,100
Fresh\tomato(115).jpg,100
Fresh\tomato(116).jpg,100
Fresh\tomato(117).jpg,100
Fresh\tomato(118).jpg,100
Fresh\tomato(119).jpg,100
Fresh\tomato(12).jpg,100
Fresh\tomato(120).jpg,100
Fresh\tomato(121).jpg,100
Fresh\tomato(122).jpg,100
Fresh\tomato(123).jpg,100
Fresh\tomato(124).jpg,100
Fresh\tomato(125).jpg,100
Fresh\tomato(13).jpg,100
Fresh\tomato(14).jpg,100
Fresh\tomato(16).jpg,100
Fresh\tomato(17).jpg,100
Fresh\tomato(18).jpg,100
Fresh\tomato(19).jpg,100
Fresh\tomato(2).jpg,100
Fresh\tomato(20).jpg,100
Fresh\tomato(21).jpg,100
Fresh\tomato(22).jpg,100
Fresh\tomato(23).jpg,100
Fresh\tomato(24).jpg,100
Fresh\tomato(25).jpg,100
Fresh\tomato(26).jpg,100
Fresh\tomato(27).jpg,100
Fresh\tomato(28).jpg,100
Fresh\tomato(29).jpg,100
Fresh\tomato(3).jpg,100
Fresh\tomato(30).jpg,100
Fresh\tomato(31).jpg,100
Fresh\tomato(32).jpg,100
Fresh\tomato(33).jpg,100
Fresh\tomato(34).jpg,100
Fresh\tomato(35).jpg,100
Fresh\tomato(36).jpg,100
Fresh\tomato(37).jpg,100
Fresh\tomato(38).jpg,100
Fresh\tomato(39).jpg,100
Fresh\tomato(4).jpg,100
Fresh\tomato(40).jpg,100
Fresh\tomato(41).jpg,100
Fresh\tomato(42).jpg,100
Fresh\tomato(43).jpg,100
Fresh\tomato(44).jpg,100
Fresh\tomato(45).jpg,100
Fresh\tomato(46).jpg,100
Fresh\tomato(47).jpg,100
Fresh\tomato(48).jpg,100
Fresh\tomato(49).jpg,100
Fresh\tomato(5).jpg,100
Fresh\tomato(50).jpg,100
Fresh\tomato(51).jpg,100
Fresh\tomato(52).jpg,100
Fresh\tomato(53).jpg,100
Fresh\tomato(54).jpg,100
Fresh\tomato(55).jpg,100
Fresh\tomato(56).jpg,100
Fresh\tomato(57).jpg,100
Fresh\tomato(59).jpg,100
Fresh\tomato(6).jpg,100
Fresh\tomato(60).jpg,100
Fresh\tomato(61).jpg,100
Fresh\tomato(62).jpg,100
Fresh\tomato(63).jpg,100
Fresh\tomato(64).jpg,100
Fresh\tomato(65).jpg,100
Fresh\tomato(66).jpg,100
Fresh\tomato(67).jpg,100
Fresh\tomato(68).jpg,100
Fresh\tomato(69).jpg,100
Fresh\tomato(7).jpg,100
Fresh\tomato(70).jpg,100
Fresh\tomato(71).jpg,100
Fresh\tomato(72).jpg,100
Fresh\tomato(73).jpg,100
Fresh\tomato(74).jpg,100
Fresh\tomato(75).jpg,100
Fresh\tomato(76).jpg,100
Fresh\tomato(77).jpg,100
Fresh\tomato(78).jpg,100
Fresh\tomato(79).jpg,100
Fresh\tomato(8).jpg,100
Fresh\tomato(80).jpg,100
Fresh\tomato(81).jpg,100
Fresh\tomato(82).jpg,100
Fresh\tomato(83).jpg,100
Fresh\tomato(84).jpg,100
Fresh\tomato(85).jpg,100
Fresh\tomato(86).jpg,100
Fresh\tomato(87).jpg,100
Fresh\tomato(88).jpg,100
Fresh\tomato(89).jpg,100
Fresh\tomato(90).jpg,100
Fresh\tomato(91).jpg,100
Fresh\tomato(92).jpg,100
Fresh\tomato(93).jpg,100
Fresh\tomato(94).jpg,100
Fresh\tomato(95).jpg,100
